tempo,duration_ms,instrumentalness,danceability,loudness,energy,speechiness,valence,acousticness,liveness,genre
158.894,304800,0.0352,0.413,-4.582,0.879,0.205,0.18600000000000005,0.000239,0.32899999999999996,14
145.024,158983,0.0,0.777,-2.256,0.871,0.21600000000000005,0.848,0.329,0.521,0
149.99200000000005,196736,0.0282,0.363,-2.93,0.924,0.0502,0.16899999999999998,0.0102,0.13699999999999998,9
131.99200000000002,339774,0.9129999999999999,0.5670000000000001,-7.121,0.858,0.0691,0.242,0.0021899999999999997,0.0528,13
135.025,208681,0.166,0.59,-5.939,0.8640000000000001,0.0455,0.0873,0.21600000000000005,0.119,0
187.986,190560,2.9600000000000005e-05,0.5720000000000001,-12.09,0.377,0.0437,0.0475,0.521,0.101,7
187.328,267813,0.0,0.536,-5.107,0.836,0.474,0.398,0.0634,0.21,2
120.058,208080,0.0,0.843,-8.442,0.435,0.17800000000000002,0.19,0.47,0.147,4
137.97799999999998,212174,0.6829999999999999,0.256,-7.63,0.958,0.0533,0.264,0.0008710000000000001,0.13,13
159.661,184599,0.0,0.485,-7.82,0.7829999999999999,0.623,0.154,0.34600000000000003,0.752,5
149.871,173667,2.0399999999999998e-05,0.455,-4.257,0.81,0.0589,0.42200000000000004,0.19699999999999998,0.14800000000000002,9
141.988,446320,0.8690000000000001,0.6559999999999999,-10.447000000000001,0.813,0.0411,0.121,9.719999999999999e-05,0.20199999999999999,10
160.0,90475,1.6800000000000002e-05,0.601,-5.397,0.728,0.0514,0.232,0.00197,0.251,6
124.995,269400,0.0295,0.8540000000000001,-7.037000000000001,0.922,0.071,0.821,0.0152,0.0708,11
159.93,167989,1.05e-05,0.818,-4.908,0.773,0.388,0.28800000000000003,0.0218,0.16399999999999998,7
146.006,210200,0.0008869999999999998,0.8220000000000001,-7.38,0.502,0.14800000000000002,0.525,0.0312,0.114,7
156.031,247760,0.0,0.491,-4.729,0.904,0.0765,0.607,0.00929,0.106,1
146.50799999999995,256236,1.46e-05,0.407,-9.001,0.308,0.0296,0.153,0.778,0.092,1
163.912,192067,4.52e-05,0.6970000000000001,-4.953,0.8490000000000001,0.248,0.7340000000000001,0.228,0.493,7
140.009,528813,0.7829999999999999,0.621,-10.117,0.865,0.0984,0.34299999999999997,0.0036,0.23,10
125.01,233310,0.78,0.5329999999999999,-6.229,0.866,0.0591,0.15,0.0040100000000000005,0.29,0
124.977,158639,0.0634,0.897,-9.848,0.691,0.255,0.648,0.00176,0.32,6
173.995,281379,0.000713,0.34299999999999997,-3.5989999999999998,0.938,0.0369,0.159,1.7199999999999998e-05,0.376,8
174.067,431216,0.8490000000000001,0.374,-3.793,0.9420000000000001,0.0565,0.0842,0.0439,0.0716,8
156.519,171173,0.000441,0.498,-8.088,0.705,0.392,0.5710000000000001,0.321,0.414,5
150.014,244000,7.329999999999999e-05,0.424,-2.915,0.946,0.036000000000000004,0.133,0.00826,0.326,9
173.96,295172,0.0517,0.599,-5.773,0.892,0.051,0.209,0.0153,0.0762,8
144.864,244138,0.179,0.569,-5.202999999999999,0.7440000000000001,0.0891,0.134,0.000533,0.325,14
150.013,206143,0.00101,0.57,-2.986,0.976,0.0581,0.529,0.22399999999999998,0.359,9
182.204,150819,0.0,0.653,-3.797,0.91,0.319,0.818,0.114,0.111,2
149.985,253645,0.857,0.354,-7.544,0.596,0.0914,0.16,0.000699,0.0899,9
140.016,404571,0.8340000000000001,0.6779999999999999,-7.294,0.784,0.0499,0.22699999999999998,0.008020000000000001,0.10099999999999999,10
140.02100000000002,390796,0.8909999999999999,0.759,-8.454,0.862,0.0717,0.0329,0.0006450000000000001,0.0724,10
196.054,161698,0.0,0.625,-8.767999999999999,0.479,0.272,0.555,0.0562,0.0715,5
150.0,268800,0.000893,0.585,-3.9210000000000003,0.9440000000000001,0.124,0.207,0.0608,0.16399999999999998,9
140.02,342857,0.41100000000000003,0.66,-7.121,0.8490000000000001,0.05,0.157,0.0313,0.163,10
128.043,215873,0.00626,0.685,-3.928,0.792,0.135,0.42100000000000004,0.0799,0.0455,13
70.444,235009,0.0,0.5379999999999999,-5.6110000000000015,0.6779999999999999,0.381,0.524,0.0519,0.119,4
139.955,241726,0.0932,0.361,-3.885,0.986,0.0759,0.0755,0.000545,0.332,13
125.99799999999999,369643,0.9259999999999999,0.809,-10.282,0.838,0.0914,0.8690000000000001,0.000341,0.0454,11
125.01799999999999,433920,0.929,0.804,-7.454,0.948,0.0663,0.207,0.0129,0.10800000000000001,11
127.01100000000001,430866,0.934,0.8059999999999999,-8.257,0.792,0.0643,0.221,0.000825,0.354,11
150.145,208098,0.368,0.77,-4.707,0.828,0.299,0.253,0.0135,0.12,14
150.033,156190,0.0126,0.622,-0.762,0.809,0.385,0.215,0.142,0.0635,14
195.94,156787,0.0,0.7609999999999999,-4.438,0.7070000000000001,0.0677,0.3720000000000001,0.509,0.685,7
78.477,235535,0.0,0.785,-6.667000000000002,0.62,0.254,0.478,0.0138,0.15,4
126.088,217485,0.0,0.625,-6.653,0.561,0.0644,0.243,0.019,0.31,5
132.007,207277,1.6800000000000002e-05,0.474,-3.987,0.838,0.0317,0.0992,0.00842,0.484,13
169.912,223147,0.0,0.615,-3.792,0.648,0.22,0.26,0.0411,0.277,7
188.037,165308,0.257,0.727,-5.238,0.6859999999999999,0.17800000000000002,0.312,0.202,0.109,7
200.07,138747,1.44e-05,0.703,-7.396,0.444,0.0367,0.294,0.488,0.123,0
173.989,260690,0.9279999999999999,0.45799999999999996,-4.15,0.797,0.0429,0.0333,0.00105,0.21899999999999997,8
129.993,295997,0.0,0.889,-7.183,0.398,0.204,0.159,0.19,0.104,4
219.96,140326,0.0,0.774,-2.445,0.7509999999999999,0.198,0.189,0.0614,0.0728,0
155.124,201290,0.0148,0.5870000000000001,-6.517,0.804,0.0383,0.157,0.0021899999999999997,0.154,14
132.625,328800,0.0895,0.46799999999999997,-7.858,0.9640000000000001,0.0803,0.0604,0.000395,0.18100000000000002,13
129.92700000000002,180480,0.00598,0.68,-7.172999999999999,0.612,0.0979,0.439,0.101,0.586,5
180.03599999999997,210587,0.8440000000000001,0.614,-8.224,0.785,0.0673,0.853,0.547,0.348,2
150.108,199779,0.22899999999999998,0.6970000000000001,-1.652,0.961,0.271,0.257,0.008159999999999999,0.305,14
120.036,192048,0.86,0.84,-12.398,0.5529999999999999,0.0509,0.0661,0.489,0.0842,7
150.006,415017,0.8109999999999999,0.647,-6.441,0.9420000000000001,0.0877,0.369,0.213,0.114,10
122.00399999999999,411393,0.825,0.809,-6.695,0.95,0.0556,0.843,0.00988,0.267,11
150.102,116000,0.0,0.825,-10.128,0.693,0.327,0.902,0.0501,0.269,6
132.00799999999998,386580,0.9620000000000001,0.654,-14.793,0.816,0.0392,0.0349,0.0453,0.109,12
149.984,235296,0.47600000000000003,0.575,-5.629,0.7440000000000001,0.0279,0.126,0.00571,0.0731,9
187.986,196373,0.0,0.8240000000000001,-11.954,0.595,0.28300000000000003,0.711,0.00212,0.106,2
125.98899999999999,393333,0.8320000000000001,0.7140000000000001,-8.917,0.92,0.0437,0.214,0.00624,0.392,12
128.009,288750,0.177,0.8170000000000001,-4.63,0.866,0.0543,0.7020000000000001,0.00199,0.126,11
135.0,408602,0.823,0.5870000000000001,-7.862999999999999,0.9740000000000001,0.049,0.19,0.00039,0.111,12
141.075,142158,0.0114,0.755,-5.8039999999999985,0.8440000000000001,0.056,0.32,0.363,0.183,0
153.026,218593,0.0057799999999999995,0.42200000000000004,-3.865,0.943,0.20199999999999999,0.13,0.187,0.188,9
132.016,346552,0.85,0.73,-7.098,0.674,0.0805,0.5429999999999999,0.00343,0.235,12
146.989,489905,0.823,0.418,-5.655,0.993,0.0564,0.19399999999999998,1.07e-05,0.413,10
159.762,196067,0.0,0.477,-6.625,0.706,0.0612,0.644,0.0485,0.247,5
178.085,142570,0.405,0.677,-3.792,0.757,0.145,0.3720000000000001,0.0445,0.0471,0
199.968,202185,0.0,0.8370000000000001,-9.203,0.5579999999999999,0.191,0.221,0.0761,0.127,7
109.973,222958,0.0,0.932,-7.707999999999998,0.6579999999999999,0.353,0.695,0.207,0.118,4
140.034,391000,0.8140000000000001,0.758,-8.023,0.7020000000000001,0.0692,0.23399999999999999,0.0039,0.0831,10
125.035,236160,0.821,0.785,-8.808,0.7340000000000001,0.0477,0.42100000000000004,0.00034500000000000004,0.09300000000000001,11
115.042,117943,0.0,0.847,-10.167,0.444,0.4920000000000001,0.667,0.336,0.0996,7
124.968,244000,0.0,0.64,-2.609,0.884,0.0428,0.573,0.0226,0.187,1
150.00799999999995,160000,0.7340000000000001,0.634,-2.445,0.856,0.0447,0.43,0.00872,0.139,14
175.023,248276,0.434,0.629,-3.785,0.924,0.0398,0.19,1.52e-05,0.337,8
124.954,122064,0.0026,0.951,-10.293,0.311,0.239,0.126,0.426,0.113,7
192.104,181573,1e-05,0.5589999999999999,-4.505,0.5770000000000001,0.0389,0.0722,0.0441,0.331,2
149.934,206520,0.0,0.423,-4.012,0.94,0.0635,0.505,0.0016600000000000002,0.17800000000000002,1
123.98700000000001,206588,0.452,0.9259999999999999,-5.5310000000000015,0.951,0.0924,0.9179999999999999,0.00232,0.313,12
149.983,332800,0.5760000000000001,0.5529999999999999,-5.784,0.8170000000000001,0.0539,0.467,0.00295,0.111,9
134.047,174243,3.9e-05,0.687,-7.319,0.645,0.0282,0.249,0.131,0.116,0
119.856,151838,0.0,0.816,-9.906,0.649,0.435,0.187,0.0218,0.0864,7
185.476,247333,4.4299999999999986e-05,0.856,-8.758,0.6829999999999999,0.211,0.461,0.0053100000000000005,0.175,2
130.019,457164,0.9179999999999999,0.7559999999999999,-9.993,0.591,0.0588,0.0306,0.00355,0.105,12
123.993,383953,0.807,0.826,-10.252,0.65,0.0579,0.402,0.00117,0.0439,11
124.025,209032,0.7040000000000001,0.785,-6.403,0.7559999999999999,0.055999999999999994,0.21899999999999997,0.00116,0.049,11
154.95600000000005,209032,0.000717,0.215,-2.5540000000000003,0.92,0.0612,0.132,0.22699999999999998,0.107,9
128.013,348785,0.006509999999999999,0.736,-7.553,0.6729999999999999,0.031,0.342,0.244,0.0867,13
127.988,341874,0.8,0.727,-6.8770000000000024,0.831,0.191,0.35700000000000004,0.000183,0.64,12
186.976,173009,1.63e-05,0.6829999999999999,-3.857,0.916,0.429,0.5529999999999999,0.16899999999999998,0.126,2
150.014,211200,2.42e-05,0.431,-3.66,0.695,0.0473,0.158,0.265,0.146,0
172.118,254253,0.266,0.381,-6.1129999999999995,0.88,0.0387,0.172,0.000264,0.11599999999999999,8
138.066,169348,0.0,0.926,-11.771,0.51,0.363,0.75,0.209,0.462,7
173.02,359914,0.863,0.685,-8.062000000000001,0.623,0.0791,0.18,0.0129,0.0605,8
134.975,130279,0.8140000000000001,0.627,-7.292000000000002,0.412,0.0419,0.0505,0.328,0.127,0
144.067,205460,0.0,0.7090000000000001,-7.369,0.6759999999999999,0.329,0.68,0.162,0.349,4
120.049,127532,5.45e-06,0.725,-10.58,0.655,0.07200000000000001,0.523,0.481,0.14300000000000002,7
175.014,332412,0.747,0.34600000000000003,-5.232,0.92,0.0395,0.0387,0.0004570000000000001,0.153,8
149.899,211000,0.00137,0.573,-5.211,0.742,0.0424,0.0879,0.14400000000000002,0.0589,14
122.998,89973,6.27e-06,0.928,-6.9620000000000015,0.778,0.252,0.6679999999999999,0.0562,0.129,7
130.004,402679,0.804,0.5429999999999999,-6.37,0.8240000000000001,0.0445,0.0564,0.00011100000000000001,0.473,13
202.03,347526,0.0154,0.618,-5.711,0.7929999999999999,0.0601,0.459,0.204,0.126,5
173.99599999999995,291928,0.9279999999999999,0.608,-6.138999999999999,0.924,0.045,0.0361,7.020000000000001e-05,0.127,8
181.708,199333,0.0,0.752,-5.147,0.782,0.28800000000000003,0.487,0.0483,0.34,2
126.98100000000001,397433,0.9129999999999999,0.8079999999999999,-7.057,0.9390000000000001,0.057,0.452,7.01e-05,0.0233,11
170.05,203294,0.0,0.7340000000000001,-5.648,0.7240000000000001,0.267,0.256,0.0133,0.248,7
149.632,312400,0.00112,0.457,-2.051,0.986,0.503,0.20800000000000002,0.000248,0.35200000000000004,14
171.99599999999995,394884,0.409,0.607,-6.2379999999999995,0.706,0.0391,0.21899999999999997,0.0014,0.591,8
78.251,80467,0.0,0.317,-12.036,0.239,0.0331,0.391,0.7440000000000001,0.16899999999999998,4
131.006,415051,0.8540000000000001,0.601,-6.603,0.763,0.0493,0.0666,0.00011599999999999999,0.19,12
114.97,151496,0.177,0.945,-7.522,0.802,0.485,0.586,0.0376,0.0938,7
150.034,241700,0.0775,0.632,-3.3489999999999998,0.958,0.185,0.376,0.0698,0.462,9
134.253,176919,1.5e-06,0.5589999999999999,-6.807,0.35200000000000004,0.0362,0.5479999999999999,0.847,0.103,5
134.024,225985,0.9259999999999999,0.442,-3.888,0.996,0.0461,0.426,0.000519,0.387,13
122.027,169185,1.2e-05,0.905,-5.702999999999999,0.677,0.0677,0.7879999999999999,0.113,0.0792,11
150.02200000000005,281600,0.743,0.344,-2.1790000000000003,0.956,0.289,0.133,0.00115,0.4270000000000001,14
175.041,145349,0.0,0.529,-3.457,0.754,0.325,0.212,0.0129,0.198,4
124.03,241000,0.0102,0.8029999999999999,-5.692,0.8029999999999999,0.149,0.503,0.0401,0.158,11
193.876,201474,0.0,0.452,-2.9760000000000004,0.974,0.0892,0.318,0.0136,0.336,1
120.1,224000,0.0,0.5670000000000001,-10.265,0.515,0.247,0.321,0.354,0.078,7
118.015,165825,0.0,0.794,-6.625,0.6759999999999999,0.0343,0.586,0.0172,0.0818,3
199.938,211200,0.0,0.872,-8.334,0.679,0.277,0.588,0.188,0.0996,7
173.115,192827,0.0,0.506,-5.64,0.412,0.13699999999999998,0.195,0.667,0.0983,5
132.0,331136,0.27,0.5720000000000001,-4.9460000000000015,0.9059999999999999,0.0655,0.35,4.820000000000001e-05,0.0886,13
167.616,251267,0.0,0.621,-3.892,0.672,0.276,0.228,0.21,0.13,2
176.68599999999995,223267,0.0,0.259,-5.948,0.899,0.0793,0.379,0.000819,0.512,1
128.013,123576,0.000897,0.779,-9.789,0.385,0.0332,0.33,0.0931,0.129,0
148.014,402727,0.799,0.632,-8.136000000000001,0.9009999999999999,0.0436,0.48100000000000004,2.94e-05,0.368,10
210.044,183536,0.00132,0.669,-5.855,0.7829999999999999,0.11,0.344,0.000661,0.29100000000000004,6
153.994,200000,0.455,0.5820000000000001,-2.897,0.9570000000000001,0.0913,0.0344,0.0115,0.28,9
152.502,228067,0.0,0.18,-5.3370000000000015,0.867,0.217,0.108,9e-05,0.0917,1
153.993,292093,0.0,0.542,-4.747,0.914,0.113,0.5760000000000001,0.0161,0.7440000000000001,5
174.002,282759,0.0582,0.581,-3.5669999999999997,0.927,0.0804,0.21600000000000005,0.0246,0.11900000000000001,8
105.975,126874,0.138,0.8059999999999999,-6.643,0.7020000000000001,0.0688,0.182,0.274,0.32299999999999995,7
156.06,203027,1.6899999999999994e-05,0.7440000000000001,-6.544,0.35700000000000004,0.0971,0.114,0.0206,0.132,7
129.974,235231,5.91e-05,0.696,-9.024,0.503,0.276,0.125,0.105,0.114,7
136.004,419440,0.58,0.696,-6.522,0.675,0.0648,0.165,0.0173,0.23199999999999998,10
